mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_random_seed,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score,sample_weight
2.0125810384750364,0.027873539924621583,0.8642065928308015,0.8734330032956319,0.1,2,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",1,0.8693532483115433,0.8720142678742845,0.8525666918128412,0.8750737540145292,0.8552100101574704,0.8732212005664781,0.8622336329398741,0.8733287475811544,0.852209147023788,0.8757708825076668,0.8690183975261403,0.8731847216790509,0.8753504433936156,0.872689183079684,0.8453715571762979,0.8756004405165789,0.8901275131033404,0.870811856670875,0.8706319691417086,0.8726349784660172,0.7010029464988569,0.02112436329145759,0.01267214284727639,0.00151809853488429,55
2.978984069824219,0.012734317779541015,0.8639325715321935,0.8781664114591485,0.1,2,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",2,0.8713654372761347,0.8768942171519655,0.8546234310866118,0.8798416557044832,0.8535170984086631,0.8779056267109894,0.8620546511208171,0.8790357716406361,0.8483933749654069,0.8799401263485671,0.8705269585724772,0.8783222803762166,0.8733335138192012,0.8777265209026166,0.8451594365112318,0.8801741467949756,0.8901410527202595,0.8750217817549512,0.870216754222856,0.876801987206085,0.538884173084683,0.008617696318767196,0.013060864053217049,0.0015618556743297617,55
0.5501469850540162,0.013734889030456544,0.8635177283716086,0.8830728293015463,0.1,3,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",3,0.8750408377834142,0.8823174796458918,0.8535601637075362,0.8835326895272633,0.8499723788083089,0.8840258396439957,0.8612680335463067,0.8841334638793429,0.8497485230239805,0.8854241682083485,0.8680347495457772,0.8829097337212731,0.8658072531254136,0.8822843517678722,0.8488015934624711,0.8840796820233586,0.8922923474085174,0.8796571352073779,0.8706590483755469,0.8823637493907396,0.2753479999031838,0.0020207228524619356,0.013157105505064734,0.0014891542385612627,55
3.1655367851257323,0.02922837734222412,0.8611173638874444,0.8928202807667975,0.1,3,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",4,0.8747289856191602,0.8929628152368423,0.8536759945114019,0.8928786730721371,0.8474612263809111,0.8948337192318175,0.8577981927348421,0.8942061794859704,0.8389539640712799,0.8950488669216566,0.8688303914136856,0.8931682647458281,0.8624637524215186,0.891171705909056,0.8463584448095127,0.8927921436279307,0.8921253587998483,0.8889432261700574,0.8687845636331907,0.8921972132666789,0.8664385482259043,0.0178451675496538,0.014928488182720816,0.0017095151582820628,55
2.484637808799744,0.013238167762756348,0.8509805148712496,0.9189823261217469,0.1,5,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",12,0.8557921341974113,0.9167749367452389,0.8475948773084485,0.9183173085469477,0.845958395951268,0.9209331225335087,0.8481587433370633,0.9197319923706397,0.8220499584882504,0.9230191815726726,0.857665836431674,0.91933075754592,0.8507171305153473,0.9204134573335514,0.8387070568483382,0.9188497421321269,0.8811898615348509,0.915731511949641,0.8619786495285204,0.9167212504872235,0.3325496361566405,0.002793289387589825,0.014606438911785915,0.0020939436385564005,55
2.119210624694824,0.03476715087890625,0.844485819338435,0.9401715356165183,0.1,5,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",15,0.85293942939964,0.9401798094357734,0.842196864846242,0.9377453344058497,0.8411083522919649,0.9392577824095472,0.8486204863492522,0.9413899082017472,0.8073373521519932,0.9450677369220544,0.857653804040477,0.9408875464469204,0.8402309015870724,0.9410897818161983,0.8276888174799464,0.9404504015756826,0.8715331058677691,0.9371979676772069,0.8555533490994651,0.9384490872742038,1.4956336616273689,0.025010766943920792,0.016770981051367036,0.0021312257757463964,55
3.192595052719116,0.03379123210906983,0.8479849436063872,0.943048391250621,0.1,8,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",14,0.8660416753292267,0.9423483218971096,0.8415583104146742,0.9415689143586826,0.8513786835680639,0.9416133000912528,0.8401556991420904,0.9451962119468089,0.8243541614024955,0.9453721162229304,0.8502629077476567,0.9422132356272264,0.8514841954541625,0.9418931205396395,0.8360051510720368,0.9443832102238898,0.8730585693739883,0.9420512126409619,0.8455490765981262,0.9438442689577078,0.9706634255030433,0.01613461974340985,0.013394226572148785,0.001421018318870203,55
2.5568087816238405,0.022359657287597656,0.8395170985980391,0.9656377007678152,0.1,8,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",16,0.8630033442432091,0.9654016640298171,0.8308454460673957,0.9647580616489494,0.8389981526471794,0.9644055496794302,0.8363444392304082,0.9670665886349159,0.8076501943231178,0.9673660678376976,0.8443580117676786,0.9650039616830819,0.8457567772443417,0.9641342035167912,0.825438232267615,0.9672983560507054,0.8626240379349979,0.9655365670918732,0.8401512826530427,0.9654059875048906,1.8593013337955095,0.006103995871276595,0.015644574111075747,0.0011340402165401686,55
2.4474427938461303,0.029665327072143553,0.8486894825961041,0.8535850727882328,0.01,2,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",13,0.8465642801561043,0.8535089356608716,0.8409865814468752,0.8582940213140399,0.856224272196449,0.8538994449283606,0.8431502605012694,0.8521150210195717,0.8365535020274579,0.8529448757455316,0.8387343729319328,0.8540773161515552,0.8641302386023174,0.8500540397610601,0.8286681831037617,0.8551247403015718,0.8784819381510299,0.8535810832299716,0.853405063214967,0.8522512497697938,0.4365000505479982,0.014323321056292105,0.013951758748373129,0.0020423001973221932,55
3.3432347536087037,0.0399566650390625,0.8529269122160021,0.8575097621439658,0.01,2,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",11,0.8514321439390791,0.8590317281141489,0.8416162258166071,0.8590697254121188,0.8597511716731314,0.8578490159218308,0.8506163592390715,0.8576374315719792,0.8393329843939887,0.8596447521336228,0.8485167069751772,0.8566012179979678,0.8686754743770229,0.854703918506746,0.8334837735213234,0.8584084230675071,0.8774679712839769,0.8547054137830803,0.8583801202317982,0.857445994930657,0.6256035335977594,0.02603463692924676,0.01282256534685006,0.0016374882931157366,55
1.001503300666809,0.016449785232543944,0.8569548227578813,0.8672144539449974,0.01,3,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",8,0.8625608111720295,0.865884888926417,0.8439001716671913,0.8689053963569997,0.8541719879535964,0.868324345083609,0.854871313576147,0.867577715093504,0.8511909059187333,0.8682424827410224,0.8606829585243475,0.8649151312255515,0.8651815687831643,0.8657766054524223,0.8419219636656858,0.8692039637616683,0.8795410370744798,0.8658383867744438,0.8555292786693867,0.867475624034336,0.8907677056236006,0.0070385973659123965,0.010328463595346584,0.0014255491161728282,55
3.9839279651641846,0.026771903038024902,0.8592174038370104,0.8696907064138955,0.01,3,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",5,0.8626395167182461,0.8690455715741695,0.846417264135813,0.8709202530782997,0.8545343304682534,0.8715750954006234,0.8550848885198956,0.870546508865017,0.8512766367060127,0.8705983019773282,0.8622802584557631,0.8692097805957966,0.8722235257312686,0.8686452708043835,0.844641922264546,0.8705586299017269,0.8832689449328736,0.8671275227451076,0.8598123108214636,0.8686801291965011,0.8692478688472026,0.018966999361084577,0.011168248512340273,0.001292428977774891,55
2.4681774377822876,0.03261146545410156,0.857516842226098,0.890058032892529,0.01,5,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",6,0.8573083297198083,0.8896406070383145,0.8550837842814629,0.8912854715516527,0.8540175468817754,0.89124382636494,0.8441685016063243,0.8908541240797292,0.8451551576844867,0.890084290932692,0.856465605409763,0.8908456182490747,0.8625810682356905,0.8880831648346772,0.8432097316748808,0.8919080040738168,0.8920516431077333,0.8870884117365568,0.865134884672552,0.8895468100638364,1.1997698173454776,0.017503958786226227,0.013531439507986404,0.0014402844625225786,55
4.18899986743927,0.03178472518920898,0.8572779129704601,0.8926390172653903,0.01,5,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",7,0.8564158385259194,0.892160316747846,0.8527226178949682,0.8939520041537787,0.8505307426833543,0.8937184281710338,0.8444572789950548,0.8928110568402133,0.8438225703594076,0.8929421760688455,0.8591006990819285,0.8937604924506131,0.8642024329494999,0.8906165895132353,0.8428546928312242,0.8944332269022794,0.8935771066139524,0.8899436521901203,0.8651047966349539,0.8920522296159386,2.1757482642494694,0.01602865364311114,0.014318782270785906,0.0013934181351128705,55
3.167649507522583,0.027623677253723146,0.8549539802527165,0.9000852799458479,0.01,8,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",10,0.8566786853500764,0.8966558859518139,0.8482052165442029,0.901994784074614,0.8488244658417928,0.9006207706711227,0.8472818828285745,0.9021156219749984,0.842790792814256,0.9003451703061451,0.8599820717371163,0.8996658687827694,0.8709556125088739,0.9006969233855795,0.8425929269041215,0.900184682655732,0.880374475715945,0.8979313989359854,0.8518585380824293,0.9006416927197165,1.217112608917159,0.017317929537584396,0.011758579984312206,0.0015934937764246592,55
3.381605625152588,0.04166169166564941,0.8564519836566749,0.9040443514175838,0.01,8,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",9,0.8589240209327054,0.9016878984901815,0.8483448075129641,0.9063624364489636,0.8536329292125288,0.9042524938967305,0.8476097654886956,0.9055828204409904,0.8392637981446053,0.9047179808637301,0.8635511797759569,0.9037530868306628,0.8713647138095754,0.903973720681465,0.8420453246198377,0.9042004394811135,0.8818623291751666,0.9015814330693636,0.8579257908640683,0.9043312039726371,2.112724944898342,0.023764030523888813,0.012575459701024508,0.0014160795843626997,55
1.6839934825897216,0.029127049446105956,0.836901463398778,0.8701425657771592,1,2,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",17,0.8563475280518447,0.87470261374006,0.8259152118515704,0.8920293260627392,0.823427819589068,0.8942335396890295,0.8493845431902682,0.8867438293434515,0.7663053941209736,0.7855529205971463,0.8473375326378612,0.8812668510213005,0.8531236087547678,0.8717862706647769,0.8290593275925358,0.8755071561755529,0.8747826139283543,0.8688624820550144,0.843340614638432,0.8707406684225203,0.5769774024036148,0.022893658824300785,0.027802578630525814,0.029442207831828816,55
1.416625428199768,0.01173243522644043,0.8352202142617245,0.8755338102288457,1,2,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",18,0.857482075925607,0.8715417459202901,0.8237619469079115,0.8887492444981689,0.8207444059661774,0.9001075293905025,0.8286617574510583,0.8950079094979619,0.8446708539388033,0.8740741542014643,0.8232336449722655,0.8521478054494638,0.8580283122164869,0.8743035157741553,0.8027714091431528,0.8612874237546124,0.8580220725843818,0.8685129385103646,0.8348241955963148,0.8696058352914724,1.14552218050692,0.0029855420288865523,0.01790386364054716,0.01418321187169295,55
1.2148687601089478,0.025016975402832032,0.8290403997536235,0.8861923187794064,1,3,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",19,0.8353687874593849,0.8919868105675448,0.8263577449227497,0.8946867111672059,0.8336729056899654,0.8802445900143397,0.8405497599537957,0.8859938554618989,0.8059070016484375,0.8897172088671436,0.8231283615492907,0.8803705028887466,0.8338898314261993,0.869253511659922,0.8035461761113016,0.894494670681314,0.8642728623953688,0.8931920181886899,0.8237096745076092,0.8819833082972584,0.5799808786287255,0.018309691333030915,0.016474422299329588,0.007810428205038647,55
2.978671073913574,0.022461128234863282,0.8210267979569674,0.887380635298517,1,3,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",20,0.838549679534776,0.8878676220061388,0.8002052284242853,0.8850185283120607,0.8036222371383257,0.8810454034379778,0.8345425886486422,0.8867161484119522,0.7999660084948681,0.8958765582080803,0.8281804618031742,0.8864083113060055,0.8257168297055674,0.8658194859334826,0.7873873955192894,0.9017218495779369,0.8531177224559061,0.8865456429463725,0.8389883799998796,0.8967868028451632,1.102780794866664,0.01611102818218012,0.020558783929462525,0.009376813532021482,55
2.2175329685211183,0.017797374725341798,0.7972986676034073,0.8912272145020793,1,5,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",21,0.775867394519718,0.9007929621301004,0.7905986967549554,0.8691925981559829,0.7979628628622684,0.8986812604437017,0.8042209628319437,0.8818632576776679,0.7747070112743506,0.888249287405546,0.8107650795942678,0.8916892857043799,0.8049564427438665,0.8945131290269792,0.7890046275401826,0.9088646195515102,0.8205955626162151,0.8996810026855535,0.8043194386775705,0.8787447422393715,1.3444845721028045,0.006026280876338499,0.014013239324748674,0.011307120909776838,55
2.1240545749664306,0.030130934715270997,0.7962512262661893,0.8913280164430615,1,5,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",22,0.7624785416010788,0.8901700879048601,0.801734789039436,0.8857684379481162,0.7912862565266203,0.8914030002310946,0.8138333393495291,0.8835396089721721,0.7675507466098738,0.8883290203224634,0.7874959390679709,0.8942580835438988,0.7850533636549593,0.8889098206286733,0.7945573748788957,0.8960036581514428,0.843873172903917,0.909156731745669,0.8146712280131665,0.8857417149822233,1.3114147493894668,0.013826451461776976,0.02267134636314769,0.006980494579351511,55
2.6573397159576415,0.017197155952453615,0.7703899846764941,0.9045824622033672,1,8,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",23,0.7685967840616814,0.9031515907016983,0.7453831029587346,0.9066341763844941,0.7519022982019495,0.9052553485085504,0.7716101745899964,0.906822027512664,0.7544835697698202,0.8916415975799062,0.7897640448086248,0.9122082338289829,0.7845871084960714,0.9066074956708097,0.7407644768592903,0.8991420059480093,0.8208347625151193,0.9125059446809991,0.7759900468771626,0.9018562012175594,0.331279000307193,0.01276200367607041,0.022923578478065424,0.005841721677084806,55
