mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_random_seed,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score,sample_weight
2.4519129037857055,0.02902827262878418,0.7682138365458103,0.8938094306144244,1,8,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",24,0.7814228180743574,0.8977304391687704,0.7507736903694111,0.903415479343691,0.763979887020416,0.887092047528472,0.7600921681165698,0.8885900383779382,0.7548640941414287,0.8959297011587345,0.7627603508645273,0.8937049641691883,0.7751988352645321,0.8973719017280705,0.7562372501940677,0.8844712358797646,0.8179192316718719,0.8975688750925448,0.758898537119612,0.8922196236970701,1.8356793013186794,0.013734003019889106,0.018760602027676494,0.0054870412946305454,55
1.6086570739746093,0.029128551483154297,0.8634715090789333,0.8728510859547096,0.1,2,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",2,0.8687800343334382,0.8715810949739871,0.8519266523709674,0.8744187265201881,0.8576602771623235,0.8737300347530843,0.8626397261427763,0.8730090947669726,0.8512119626033281,0.8742274440626067,0.8653680708467193,0.8720880612345843,0.8750135364400967,0.871362791243802,0.847715415305183,0.8752143043632294,0.8860566016163294,0.8704508120637641,0.8683482870880195,0.8724284955648797,0.5860449637964664,0.017311655892367016,0.011247341417831801,0.0014520392541277237,20
2.5778044700622558,0.02080528736114502,0.8638191881277478,0.8777802170226737,0.1,2,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",1,0.8702680146600218,0.8765585188016259,0.8537027246969094,0.8791705552790319,0.854920433147806,0.8787275127102072,0.8621629426415911,0.878375441817807,0.8506464402170644,0.8788160623366441,0.8670150043918228,0.8773182040493301,0.8742615119902778,0.8769155084406501,0.8478372718574549,0.8798833289326053,0.8882590459685039,0.875183425304852,0.8691245584580483,0.8768536125539828,0.4304556239047039,0.017383928976632865,0.011829461265766056,0.001368809844114381,20
1.8926786661148072,0.03007984161376953,0.8628348528964448,0.8832278803265117,0.1,3,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",3,0.8744587137434734,0.8829168629490051,0.8504609471989735,0.8839309945366849,0.8527241029052741,0.8841978459309561,0.8650717732134907,0.8836138130991642,0.8500252680215139,0.8842856997571216,0.8636970725192217,0.8830324025920595,0.870672851315742,0.8818742412937738,0.8471407337870609,0.8859055219152561,0.8888006306452682,0.8801418254811771,0.8653018732812209,0.8823795957099188,0.793975526719468,0.021683019777435683,0.012442714764848331,0.0014860517043763836,20
1.7867834568023682,0.025266742706298827,0.8611792828318979,0.8926242190365159,0.1,3,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",4,0.8731533896845244,0.8922737716429054,0.8507579492601679,0.8927168142117302,0.8515123344956015,0.8942139114551855,0.8615116894680481,0.893321684043524,0.8437323274254293,0.8944430668696971,0.8636489429544334,0.8937154855118892,0.8682859257120168,0.8906008352355884,0.8459417254887801,0.8943245030320647,0.8893452241257921,0.8893517357728898,0.8639087971404329,0.8912803825896842,1.4879894968857563,0.016080044042993225,0.01318839981208736,0.0016475474925658463,20
2.871481108665466,0.016744327545166016,0.8574026502490566,0.9201412365015423,0.1,5,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",10,0.868379081550826,0.9207991135445182,0.8521909842054304,0.9206505500349605,0.84980605765404,0.9199401190730141,0.8552969594147445,0.9189897107185485,0.832794883827263,0.9205191885067736,0.8586690370477326,0.9212525760185502,0.8664855791791503,0.9191665025596079,0.844339537486686,0.9197330126348972,0.8862010241967999,0.9202064052412302,0.85986797369102,0.9201551866833229,0.5540825769744415,0.01089010340380038,0.013803317504948696,0.0006751133329551782,20
2.5360655784606934,0.02897655963897705,0.8522772269617184,0.9394643548372128,0.1,5,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",14,0.8647868416206809,0.9408318556606345,0.847201349577366,0.9402056409322004,0.8423156656707198,0.9404995829926167,0.8515082602365569,0.9391224571495667,0.8226305213635106,0.9386188934838865,0.8579305490380104,0.9403831876709834,0.8610138492822679,0.938698626400804,0.839074130907034,0.9388087635877103,0.8812530464138068,0.939007332574485,0.8550629140866174,0.9384672079192395,2.0855816296895395,0.00885746686848219,0.01513540265773367,0.0008594489435111783,20
2.874730134010315,0.031385397911071776,0.8547523499718807,0.9452245414884883,0.1,8,1,50,42,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",13,0.8650140481974945,0.9444269518612011,0.8419236229499433,0.9453070559426886,0.8532943468627672,0.9452011190315355,0.850037300412711,0.9460532668399267,0.8303462922186526,0.9468418682872123,0.8600933713556895,0.9462752690200081,0.8631074853505637,0.9440252549206691,0.8397511117529892,0.9450800414777867,0.8795500634857593,0.9441170216464048,0.8644112673683197,0.9449175658574505,0.5155289145379968,0.018985110339775506,0.013861214487853987,0.0008848767852748339,20
3.3439724683761596,0.04628732204437256,0.8483521960910819,0.9666661091118955,0.1,8,1,80,42,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",16,0.8614232932776553,0.9666246511359192,0.8344985714200857,0.9669993652303243,0.8407504648082258,0.9669754410056766,0.8454108459974252,0.9666989333503451,0.8200074600825422,0.9672927697665797,0.8563302410087957,0.9671646830514852,0.857316897086958,0.9652505937901888,0.8382557362843681,0.9675672257440373,0.8750955295193737,0.9663410312791918,0.8544400917083386,0.965746396765206,1.309512954335691,0.021326361730178597,0.014935730379377763,0.0006795633019393237,20
0.6848840236663818,0.013589000701904297,0.8520709599669382,0.8582234714950265,0.01,2,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",15,0.8563386179900088,0.8589667882876476,0.8387857961734255,0.8593394654898614,0.8622118337501262,0.8592554714627699,0.851042005077669,0.8584862210166132,0.8368558158562851,0.8595425897110884,0.8402865513963591,0.8574014502441265,0.86976741387816,0.856798516287279,0.830312494358493,0.8594826629804098,0.8784759205435103,0.8536586876659056,0.8566350140511135,0.8593028618045648,0.46123177620531847,0.009118549867394937,0.014742521188533515,0.0017597218782515532,20
2.590253734588623,0.017094898223876952,0.8552974842440427,0.8604909504796613,0.01,2,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",12,0.8581028102335031,0.8613838571479362,0.8424537716291751,0.8618242702741139,0.8642774830857326,0.861308158827224,0.8533447039430146,0.860521019109458,0.8411874766872421,0.8617246496198726,0.8502012417427716,0.8606719236398299,0.8711210578878341,0.8590893213918867,0.8363842603457717,0.8617073419676359,0.8787030852273753,0.855464206548727,0.8572006691579561,0.861214756269928,0.26249721904371814,0.012102654238286206,0.012813029504609308,0.0018448507845496285,20
2.1305784702301027,0.02436680793762207,0.8572512749927251,0.8682145462669093,0.01,3,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",11,0.8669341665231158,0.8684095427288134,0.8423735810726527,0.869420267151373,0.853353747275006,0.8701359384814118,0.8571529557568975,0.8678078163036433,0.8464110385156842,0.8691870737261362,0.8555902489501739,0.8678739214005775,0.8707555740052221,0.8662957199954513,0.8450135095288814,0.8700118856639072,0.8791152913424681,0.864480078014924,0.8558166194284476,0.8685232192028545,0.3549348666700751,0.012761508389630848,0.011237115767230967,0.0016542265264884227,20
1.6050589561462403,0.018550777435302736,0.8591274996037137,0.8703023275292514,0.01,3,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",7,0.867018812110556,0.8696194937248907,0.8463444986308205,0.8718518349806236,0.8539002310676036,0.872026322572617,0.857354498309449,0.8707826381203594,0.8471901358456966,0.8715831847124335,0.8592465918251933,0.8704555149679506,0.8749548785330108,0.8688927904764282,0.8446464354701857,0.8716481799106393,0.8814245482281156,0.8667685490688577,0.8591985148544641,0.8693947667577135,1.0198799687843734,0.011477532158397414,0.011644426218116446,0.0015761828615914284,20
2.444963550567627,0.037197208404541014,0.8588297250969482,0.8903458457841371,0.01,5,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",9,0.8625519011101936,0.889659124240054,0.8476899179680306,0.8908859073725128,0.8573632751011293,0.8908698344414028,0.843226966995151,0.8916590900055565,0.8499260007941378,0.8910060086297198,0.8564490608718671,0.8919170755474936,0.8716504831005066,0.8894244233832682,0.8490377845576156,0.8908488338810205,0.8857481992309497,0.887265402363376,0.8646609980803832,0.8899227579769667,1.2814630067040482,0.027150350252352372,0.012195030239506974,0.0012820747511686763,20
4.059350800514221,0.034641599655151366,0.8589495574519177,0.8929186891174385,0.01,5,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",8,0.8631369951707464,0.8922145906661452,0.8480032551425907,0.8940197030433392,0.8549441933127016,0.8937988113437859,0.8458394999338219,0.8936241957598434,0.8482670348578373,0.89304848046109,0.8563482895955912,0.8944605962772197,0.8725514083913897,0.8919836429178327,0.8481336390277954,0.8938441395245289,0.8873308300086051,0.8898721496040453,0.8649483388394443,0.8923205815765554,1.4178403866870393,0.019349526970936483,0.012607325463585608,0.0012940081151487923,20
1.656255269050598,0.02411220073699951,0.8592793375144874,0.898830052537615,0.01,8,1,50,42,0.8,"{'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",6,0.8673187841923622,0.8984532211042771,0.8478577241326055,0.9000859938848794,0.8569222270402557,0.8993771554022826,0.8482294336353463,0.8996307544949156,0.8486189823003525,0.898985883094754,0.861221408030418,0.8998267029458834,0.8765702270512219,0.8974818488347475,0.8471648042171394,0.8996458338418208,0.8778726553896703,0.8958120970467784,0.8610203455310237,0.8990010347258124,1.2059928551505623,0.01264087845673897,0.011111113930019893,0.0012368457292152887,20
4.483383059501648,0.035996747016906736,0.8600019405233307,0.9026962908960133,0.01,8,1,80,42,0.8,"{'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",5,0.8668836761727126,0.9020863146028133,0.8494273800260174,0.9034139053815432,0.8569370771433154,0.9038167285881893,0.8512901731461094,0.9038778081953679,0.8482294336353464,0.9029771146928055,0.8614154303384711,0.9039671194172396,0.8774771685377034,0.9013225272302149,0.8478688642969329,0.9034882241693903,0.8801503198358396,0.8997150805924933,0.8603433646850684,0.9022980860900752,0.843883640883515,0.010799759606478108,0.011151851928627235,0.0012958718831070433,20
0.7979804754257203,0.012337374687194824,0.8465662221767458,0.8811107323432694,1,2,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",17,0.8566207699481434,0.8730995981026535,0.8413860492191817,0.8766960090245434,0.8284412143820279,0.889521041466681,0.8419665740172544,0.8981825443713127,0.8192178344102323,0.883203998480045,0.8617147360694991,0.8732665070898872,0.8578252656150356,0.8768398620206339,0.820172825687963,0.8898706148963536,0.8824159490669699,0.8784488764830268,0.8559083879431216,0.8719782714975566,0.6740357965662845,0.0013061735692458892,0.01910627493591714,0.008349999674222812,20
1.8770556449890137,0.015388298034667968,0.8423116923199726,0.884483125483459,1,2,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",18,0.8495937011802862,0.8765952939642809,0.8460118563222828,0.8789690325724985,0.8187945874344367,0.8925540850428413,0.8453882852639305,0.908263063153019,0.8151012525719235,0.8795206779516851,0.8544622122754455,0.8724533866611933,0.8453551961881385,0.8781461357179244,0.8126778955222982,0.8998268368971835,0.8787226424518141,0.8776129970141613,0.8570171321286084,0.8808897458598024,0.9547182705657992,0.005558965269953096,0.019865293654013048,0.01108281279125942,20
1.9771891593933106,0.0299299955368042,0.8333840960750035,0.886969849326964,1,3,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",19,0.8309078165002466,0.8838779612709022,0.839589186748956,0.8915616926500042,0.8308781162941272,0.8901433675827497,0.8275517693631256,0.8787461111249794,0.8242398536861231,0.8952969413217876,0.837607840306104,0.8769797089711551,0.8366076477878449,0.8821541385951142,0.8018386799776145,0.88615558681675,0.8669221141058737,0.8875158185834982,0.8376991075888048,0.8972671663526988,0.7556519400728966,0.018115031512493728,0.015280149826435658,0.006384952341671249,20
2.628892755508423,0.016730904579162598,0.8324395574830306,0.8930753201629271,1,3,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",20,0.8328219947846438,0.8893631823218497,0.8257533457282193,0.9005374617804957,0.8189044781970787,0.8922671424846825,0.8189425934615987,0.8770753810750815,0.8219717479454693,0.9043605880487533,0.8437503760122249,0.8732986073551398,0.8541929875224104,0.8874447837531239,0.8011255934865417,0.8912180142879438,0.8694058816095896,0.8895893750892164,0.8375336233820159,0.9255986654329835,1.1267193343568898,0.008653192303610632,0.01869082181281159,0.013963032240779025,20
1.0896775245666503,0.013736653327941894,0.8115950889966111,0.9250835704078074,1,5,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",21,0.8236802713410831,0.9212318605491758,0.8263711100155036,0.927869240409571,0.779876922345841,0.917293436911153,0.824140586458747,0.9102442190399321,0.7648660193240202,0.9465150409897828,0.8341921452550265,0.9069552731989597,0.7829161101685738,0.9169756964379985,0.829736308438491,0.9256093159345556,0.8410719766035419,0.9463447515585603,0.809110958665054,0.9317968690483851,0.9525822779087326,0.0033495567152488424,0.024997461313285098,0.012862936979318021,20
3.341235375404358,0.04745364189147949,0.8005004370008874,0.9242314024445581,1,5,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",24,0.8236431460834337,0.9180299030587454,0.8103448787934588,0.9328454606190967,0.7648946533688945,0.9105310103874095,0.8146741026844264,0.9240355173902632,0.7392821475411808,0.9587992910575058,0.8216543936276456,0.9067867837882566,0.7903536319772828,0.9233653318984367,0.8057380896503168,0.9202269851166637,0.8356982530885371,0.9364130294094372,0.7987305856937399,0.9112807117197677,0.7492282698734772,0.026409440978375713,0.027692753796712506,0.014603257210804145,20
2.591135597229004,0.021654820442199706,0.8019093319707471,0.9265525415073883,1,8,1,50,42,0.8,"{'learning_rate': 1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 50, 'random_seed': 42, 'subsample': 0.8}",23,0.7970956168435809,0.9060841414240172,0.8097330545473986,0.9160281194818738,0.7893884133555886,0.9380948095542836,0.8153088113200737,0.9434530344088585,0.7773691778267096,0.939624763431585,0.7811954782273881,0.9378696222579097,0.7963638113802356,0.9099041152503072,0.8017619554817395,0.9229652179765674,0.8387521889047352,0.933720911742104,0.8121378152474139,0.9177806795463774,1.7602228712757055,0.008618190064465991,0.01715953387016314,0.012906970429615208,20
4.041403865814209,0.0414104700088501,0.8034782958266518,0.9269802032695104,1,8,1,80,42,0.8,"{'learning_rate': 1, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 80, 'random_seed': 42, 'subsample': 0.8}",22,0.8165165816250765,0.9145193749185243,0.7921341974113301,0.9162837679690926,0.7945428841276159,0.927099572919259,0.8165692042979702,0.9453054379069739,0.7659910479009494,0.9336538182396443,0.7828424117724915,0.9305366162141473,0.8132121671539785,0.9297807067420727,0.8174227790515047,0.9321220236840528,0.8242106403336161,0.923305368370525,0.8113525174661058,0.917195345730813,1.7908706791197373,0.01995446549240322,0.017781990404062673,0.00897902355618446,20
