selected_features_length,iterating_feature,train_auc,val_auc,test_auc,best_feature,best_feature_row
0,perc_premium_paid_by_cash_credit,0.7592189036458883,0.7592189036458883,0,perc_premium_paid_by_cash_credit,1
0,age_in_days,0.6218529145677375,0.6218529145677375,0,perc_premium_paid_by_cash_credit,0
0,income,0.5957097661053601,0.5957097661053601,0,perc_premium_paid_by_cash_credit,0
0,count_3-6_months_late,0.6681253384394303,0.6681253384394303,0,perc_premium_paid_by_cash_credit,0
0,count_6-12_months_late,0.6341792932522685,0.6341792932522685,0,perc_premium_paid_by_cash_credit,0
0,count_more_than_12_months_late,0.6025559084765427,0.6025559084765427,0,perc_premium_paid_by_cash_credit,0
0,application_underwriting_score,0.5934017130999083,0.5934017130999083,0,perc_premium_paid_by_cash_credit,0
0,no_of_premiums_paid,0.5736220465074681,0.5736220465074681,0,perc_premium_paid_by_cash_credit,0
0,premium,0.556118459674298,0.556118459674298,0,perc_premium_paid_by_cash_credit,0
0,count_total_prem_paid,0.5832464319640086,0.5832464319640086,0,perc_premium_paid_by_cash_credit,0
0,plan_age,0.5832464319640086,0.5832464319640086,0,perc_premium_paid_by_cash_credit,0
0,total_prem_am_paid,0.5662266202319548,0.5662266202319548,0,perc_premium_paid_by_cash_credit,0
0,age_years,0.6218529145677375,0.6218529145677375,0,perc_premium_paid_by_cash_credit,0
0,prem_by_income,0.5499850544719925,0.5499850544719925,0,perc_premium_paid_by_cash_credit,0
0,total_prem_am_paid_cash_credit,0.7015316005501794,0.7015316005501794,0,perc_premium_paid_by_cash_credit,0
0,residence_area_type_Urban,0.5016834387218251,0.5016834387218251,0,perc_premium_paid_by_cash_credit,0
0,residence_area_type_Rural,0.5016834387218251,0.5016834387218251,0,perc_premium_paid_by_cash_credit,0
0,sourcing_channel_C,0.5159523257569677,0.5159523257569677,0,perc_premium_paid_by_cash_credit,0
0,sourcing_channel_A,0.5374326940047276,0.5374326940047276,0,perc_premium_paid_by_cash_credit,0
0,sourcing_channel_B,0.5034698563147121,0.5034698563147121,0,perc_premium_paid_by_cash_credit,0
0,sourcing_channel_D,0.5171692750308327,0.5171692750308327,0,perc_premium_paid_by_cash_credit,0
0,sourcing_channel_E,0.5008412369022153,0.5008412369022153,0,perc_premium_paid_by_cash_credit,0
1,age_in_days,0.7677648175027142,0.7677648175027142,0,count_3-6_months_late,0
1,income,0.7649488731435395,0.7649488731435395,0,count_3-6_months_late,0
1,count_3-6_months_late,0.8006594969829492,0.8006594969829492,0,count_3-6_months_late,1
1,count_6-12_months_late,0.7971009297446854,0.7971009297446854,0,count_3-6_months_late,0
1,count_more_than_12_months_late,0.7891252165818571,0.7891252165818571,0,count_3-6_months_late,0
1,application_underwriting_score,0.7699101255624821,0.7699101255624821,0,count_3-6_months_late,0
1,no_of_premiums_paid,0.7661282948821769,0.7661282948821769,0,count_3-6_months_late,0
1,premium,0.7617273641137705,0.7617273641137705,0,count_3-6_months_late,0
1,count_total_prem_paid,0.777949759825111,0.777949759825111,0,count_3-6_months_late,0
1,plan_age,0.777949759825111,0.777949759825111,0,count_3-6_months_late,0
1,total_prem_am_paid,0.7643334857154405,0.7643334857154405,0,count_3-6_months_late,0
1,age_years,0.7677648175027142,0.7677648175027142,0,count_3-6_months_late,0
1,prem_by_income,0.7627132557652009,0.7627132557652009,0,count_3-6_months_late,0
1,total_prem_am_paid_cash_credit,0.7635831475065478,0.7635831475065478,0,count_3-6_months_late,0
1,residence_area_type_Urban,0.7596266360394937,0.7596266360394937,0,count_3-6_months_late,0
1,residence_area_type_Rural,0.7596266360394937,0.7596266360394937,0,count_3-6_months_late,0
1,sourcing_channel_C,0.7599235993909954,0.7599235993909954,0,count_3-6_months_late,0
1,sourcing_channel_A,0.760873250509208,0.760873250509208,0,count_3-6_months_late,0
1,sourcing_channel_B,0.7594516946448607,0.7594516946448607,0,count_3-6_months_late,0
1,sourcing_channel_D,0.7598478199642691,0.7598478199642691,0,count_3-6_months_late,0
1,sourcing_channel_E,0.7592189036458883,0.7592189036458883,0,count_3-6_months_late,0
2,age_in_days,0.8069042592656593,0.8069042592656593,0,count_6-12_months_late,0
2,income,0.8052927055532654,0.8052927055532654,0,count_6-12_months_late,0
2,count_6-12_months_late,0.8235527475301122,0.8235527475301122,0,count_6-12_months_late,1
2,count_more_than_12_months_late,0.8161464973405032,0.8161464973405032,0,count_6-12_months_late,0
2,application_underwriting_score,0.8082795939830745,0.8082795939830745,0,count_6-12_months_late,0
2,no_of_premiums_paid,0.8065516247244338,0.8065516247244338,0,count_6-12_months_late,0
2,premium,0.8028572847882056,0.8028572847882056,0,count_6-12_months_late,0
2,count_total_prem_paid,0.8069483006615243,0.8069483006615243,0,count_6-12_months_late,0
2,plan_age,0.8069483006615243,0.8069483006615243,0,count_6-12_months_late,0
2,total_prem_am_paid,0.8041287385303463,0.8041287385303463,0,count_6-12_months_late,0
2,age_years,0.8069042592656593,0.8069042592656593,0,count_6-12_months_late,0
2,prem_by_income,0.8028728771583444,0.8028728771583444,0,count_6-12_months_late,0
2,total_prem_am_paid_cash_credit,0.8034516311367241,0.8034516311367241,0,count_6-12_months_late,0
2,residence_area_type_Urban,0.8009830035815008,0.8009830035815008,0,count_6-12_months_late,0
2,residence_area_type_Rural,0.8009830035815008,0.8009830035815008,0,count_6-12_months_late,0
2,sourcing_channel_C,0.8009177634048743,0.8009177634048743,0,count_6-12_months_late,0
2,sourcing_channel_A,0.8014168208195709,0.8014168208195709,0,count_6-12_months_late,0
2,sourcing_channel_B,0.8008782605955347,0.8008782605955347,0,count_6-12_months_late,0
2,sourcing_channel_D,0.8009358469190897,0.8009358469190897,0,count_6-12_months_late,0
2,sourcing_channel_E,0.8006594969829492,0.8006594969829492,0,count_6-12_months_late,0
3,age_in_days,0.8281482200788941,0.8281482200788941,0,count_more_than_12_months_late,0
3,income,0.826613048532485,0.826613048532485,0,count_more_than_12_months_late,0
3,count_more_than_12_months_late,0.8321334879553317,0.8321334879553317,0,count_more_than_12_months_late,1
3,application_underwriting_score,0.8307143270106119,0.8307143270106119,0,count_more_than_12_months_late,0
3,no_of_premiums_paid,0.828933720305302,0.828933720305302,0,count_more_than_12_months_late,0
3,premium,0.8251104810369809,0.8251104810369809,0,count_more_than_12_months_late,0
3,count_total_prem_paid,0.8296263585923316,0.8296263585923316,0,count_more_than_12_months_late,0
3,plan_age,0.8296263585923316,0.8296263585923316,0,count_more_than_12_months_late,0
3,total_prem_am_paid,0.8262760972400449,0.8262760972400449,0,count_more_than_12_months_late,0
3,age_years,0.8281482200788941,0.8281482200788941,0,count_more_than_12_months_late,0
3,prem_by_income,0.8248615670969477,0.8248615670969477,0,count_more_than_12_months_late,0
3,total_prem_am_paid_cash_credit,0.8257331895419313,0.8257331895419313,0,count_more_than_12_months_late,0
3,residence_area_type_Urban,0.8235671357581842,0.8235671357581842,0,count_more_than_12_months_late,0
3,residence_area_type_Rural,0.8235671357581842,0.8235671357581842,0,count_more_than_12_months_late,0
3,sourcing_channel_C,0.8237528583004907,0.8237528583004907,0,count_more_than_12_months_late,0
3,sourcing_channel_A,0.8238608836093384,0.8238608836093384,0,count_more_than_12_months_late,0
3,sourcing_channel_B,0.823642637203168,0.823642637203168,0,count_more_than_12_months_late,0
3,sourcing_channel_D,0.8236355433229334,0.8236355433229334,0,count_more_than_12_months_late,0
3,sourcing_channel_E,0.8235527475301122,0.8235527475301122,0,count_more_than_12_months_late,0
4,age_in_days,0.8362719157531424,0.8362719157531424,0,application_underwriting_score,0
4,income,0.8346004489565515,0.8346004489565515,0,application_underwriting_score,0
4,application_underwriting_score,0.8390563131939036,0.8390563131939036,0,application_underwriting_score,1
4,no_of_premiums_paid,0.8380919330526947,0.8380919330526947,0,application_underwriting_score,0
4,premium,0.8334188381116925,0.8334188381116925,0,application_underwriting_score,0
4,count_total_prem_paid,0.8381800332182836,0.8381800332182836,0,application_underwriting_score,0
4,plan_age,0.8381800332182836,0.8381800332182836,0,application_underwriting_score,0
4,total_prem_am_paid,0.8344139552821996,0.8344139552821996,0,application_underwriting_score,0
4,age_years,0.8362719157531424,0.8362719157531424,0,application_underwriting_score,0
4,prem_by_income,0.833145070198275,0.833145070198275,0,application_underwriting_score,0
4,total_prem_am_paid_cash_credit,0.8346606239850827,0.8346606239850827,0,application_underwriting_score,0
4,residence_area_type_Urban,0.8323855291899673,0.8323855291899673,0,application_underwriting_score,0
4,residence_area_type_Rural,0.8323855291899673,0.8323855291899673,0,application_underwriting_score,0
4,sourcing_channel_C,0.8321649306305917,0.8321649306305917,0,application_underwriting_score,0
4,sourcing_channel_A,0.8324184740357969,0.8324184740357969,0,application_underwriting_score,0
4,sourcing_channel_B,0.8321551598396356,0.8321551598396356,0,application_underwriting_score,0
4,sourcing_channel_D,0.8320853810764838,0.8320853810764838,0,application_underwriting_score,0
4,sourcing_channel_E,0.8321334879553317,0.8321334879553317,0,application_underwriting_score,0
5,age_in_days,0.8423708298361761,0.8423708298361761,0,count_total_prem_paid,0
5,income,0.8412736572820299,0.8412736572820299,0,count_total_prem_paid,0
5,no_of_premiums_paid,0.8419614335614682,0.8419614335614682,0,count_total_prem_paid,0
5,premium,0.8401612117694582,0.8401612117694582,0,count_total_prem_paid,0
5,count_total_prem_paid,0.8426381480385889,0.8426381480385889,0,count_total_prem_paid,1
5,plan_age,0.8426381480385889,0.8426381480385889,0,count_total_prem_paid,0
5,total_prem_am_paid,0.84090512699636,0.84090512699636,0,count_total_prem_paid,0
5,age_years,0.8423708298361761,0.8423708298361761,0,count_total_prem_paid,0
5,prem_by_income,0.8397508345399478,0.8397508345399478,0,count_total_prem_paid,0
5,total_prem_am_paid_cash_credit,0.8410676206893151,0.8410676206893151,0,count_total_prem_paid,0
5,residence_area_type_Urban,0.8391099903992055,0.8391099903992055,0,count_total_prem_paid,0
5,residence_area_type_Rural,0.8391099903992055,0.8391099903992055,0,count_total_prem_paid,0
5,sourcing_channel_C,0.8392380344028599,0.8392380344028599,0,count_total_prem_paid,0
5,sourcing_channel_A,0.8395046923986347,0.8395046923986347,0,count_total_prem_paid,0
5,sourcing_channel_B,0.8390563131939036,0.8390563131939036,0,count_total_prem_paid,0
5,sourcing_channel_D,0.8393091576354007,0.8393091576354007,0,count_total_prem_paid,0
5,sourcing_channel_E,0.8390563131939036,0.8390563131939036,0,count_total_prem_paid,0
6,age_in_days,0.8460498406830503,0.8460498406830503,0,age_in_days,1
6,income,0.8445458552133698,0.8445458552133698,0,age_in_days,0
6,no_of_premiums_paid,0.8427040778237687,0.8427040778237687,0,age_in_days,0
6,premium,0.8435344159706498,0.8435344159706498,0,age_in_days,0
6,plan_age,0.8426381480385889,0.8426381480385889,0,age_in_days,0
6,total_prem_am_paid,0.8433972961303953,0.8433972961303953,0,age_in_days,0
6,age_years,0.8460498406830503,0.8460498406830503,0,age_in_days,0
6,prem_by_income,0.8428835591413775,0.8428835591413775,0,age_in_days,0
6,total_prem_am_paid_cash_credit,0.8428872865023372,0.8428872865023372,0,age_in_days,0
6,residence_area_type_Urban,0.8424562624461982,0.8424562624461982,0,age_in_days,0
6,residence_area_type_Rural,0.8424562624461982,0.8424562624461982,0,age_in_days,0
6,sourcing_channel_C,0.8426574597509834,0.8426574597509834,0,age_in_days,0
6,sourcing_channel_A,0.8427197677548075,0.8427197677548075,0,age_in_days,0
6,sourcing_channel_B,0.8424992761114867,0.8424992761114867,0,age_in_days,0
6,sourcing_channel_D,0.8427293982184416,0.8427293982184416,0,age_in_days,0
6,sourcing_channel_E,0.8426381480385889,0.8426381480385889,0,age_in_days,0
7,income,0.8478943471049498,0.8478943471049498,0,income,1
7,no_of_premiums_paid,0.8464603234921649,0.8464603234921649,0,income,0
7,premium,0.8466592915972079,0.8466592915972079,0,income,0
7,plan_age,0.8460498406830503,0.8460498406830503,0,income,0
7,total_prem_am_paid,0.8467932921615643,0.8467932921615643,0,income,0
7,age_years,0.8460498406830503,0.8460498406830503,0,income,0
7,prem_by_income,0.8464717167342523,0.8464717167342523,0,income,0
7,total_prem_am_paid_cash_credit,0.8466313424040379,0.8466313424040379,0,income,0
7,residence_area_type_Urban,0.84585847030015,0.84585847030015,0,income,0
7,residence_area_type_Rural,0.84585847030015,0.84585847030015,0,income,0
7,sourcing_channel_C,0.8460498406830503,0.8460498406830503,0,income,0
7,sourcing_channel_A,0.8461544326500889,0.8461544326500889,0,income,0
7,sourcing_channel_B,0.8460498406830503,0.8460498406830503,0,income,0
7,sourcing_channel_D,0.8461390514391582,0.8461390514391582,0,income,0
7,sourcing_channel_E,0.8460498406830503,0.8460498406830503,0,income,0
8,no_of_premiums_paid,0.8479700877746061,0.8479700877746061,0,total_prem_am_paid,0
8,premium,0.8479324052110992,0.8479324052110992,0,total_prem_am_paid,0
8,plan_age,0.8478943471049498,0.8478943471049498,0,total_prem_am_paid,0
8,total_prem_am_paid,0.848176505255766,0.848176505255766,0,total_prem_am_paid,1
8,age_years,0.8478943471049498,0.8478943471049498,0,total_prem_am_paid,0
8,prem_by_income,0.8478956300976072,0.8478956300976072,0,total_prem_am_paid,0
8,total_prem_am_paid_cash_credit,0.8481598771363466,0.8481598771363466,0,total_prem_am_paid,0
8,residence_area_type_Urban,0.8479007821149969,0.8479007821149969,0,total_prem_am_paid,0
8,residence_area_type_Rural,0.8479007821149969,0.8479007821149969,0,total_prem_am_paid,0
8,sourcing_channel_C,0.8478943471049498,0.8478943471049498,0,total_prem_am_paid,0
8,sourcing_channel_A,0.8477557959260118,0.8477557959260118,0,total_prem_am_paid,0
8,sourcing_channel_B,0.8478943471049498,0.8478943471049498,0,total_prem_am_paid,0
8,sourcing_channel_D,0.8479200002758434,0.8479200002758434,0,total_prem_am_paid,0
8,sourcing_channel_E,0.8478943471049498,0.8478943471049498,0,total_prem_am_paid,0
9,no_of_premiums_paid,0.8482241670965358,0.8482241670965358,0,prem_by_income,0
9,premium,0.8483660660844392,0.8483660660844392,0,prem_by_income,0
9,plan_age,0.848176505255766,0.848176505255766,0,prem_by_income,0
9,age_years,0.848176505255766,0.848176505255766,0,prem_by_income,0
9,prem_by_income,0.8484283393405454,0.8484283393405454,0,prem_by_income,1
9,total_prem_am_paid_cash_credit,0.8482994293168473,0.8482994293168473,0,prem_by_income,0
9,residence_area_type_Urban,0.8481715777620914,0.8481715777620914,0,prem_by_income,0
9,residence_area_type_Rural,0.8481715777620914,0.8481715777620914,0,prem_by_income,0
9,sourcing_channel_C,0.848176505255766,0.848176505255766,0,prem_by_income,0
9,sourcing_channel_A,0.8483768833162816,0.8483768833162816,0,prem_by_income,0
9,sourcing_channel_B,0.848176505255766,0.848176505255766,0,prem_by_income,0
9,sourcing_channel_D,0.8481539098840392,0.8481539098840392,0,prem_by_income,0
9,sourcing_channel_E,0.848176505255766,0.848176505255766,0,prem_by_income,0
10,no_of_premiums_paid,0.8485921681477346,0.8485921681477346,0,no_of_premiums_paid,1
10,premium,0.8481339900865831,0.8481339900865831,0,no_of_premiums_paid,0
10,plan_age,0.8484283393405454,0.8484283393405454,0,no_of_premiums_paid,0
10,age_years,0.8484283393405454,0.8484283393405454,0,no_of_premiums_paid,0
10,total_prem_am_paid_cash_credit,0.8481514628428353,0.8481514628428353,0,no_of_premiums_paid,0
10,residence_area_type_Urban,0.8484613002237833,0.8484613002237833,0,no_of_premiums_paid,0
10,residence_area_type_Rural,0.8484613002237833,0.8484613002237833,0,no_of_premiums_paid,0
10,sourcing_channel_C,0.8484283393405454,0.8484283393405454,0,no_of_premiums_paid,0
10,sourcing_channel_A,0.8485282737769477,0.8485282737769477,0,no_of_premiums_paid,0
10,sourcing_channel_B,0.8484283393405454,0.8484283393405454,0,no_of_premiums_paid,0
10,sourcing_channel_D,0.8485755680937794,0.8485755680937794,0,no_of_premiums_paid,0
10,sourcing_channel_E,0.8484283393405454,0.8484283393405454,0,no_of_premiums_paid,0
11,premium,0.8485068705192316,0.8485068705192316,0,sourcing_channel_D,0
11,plan_age,0.8485921681477346,0.8485921681477346,0,sourcing_channel_D,0
11,age_years,0.8485921681477346,0.8485921681477346,0,sourcing_channel_D,0
11,total_prem_am_paid_cash_credit,0.8486695419601278,0.8486695419601278,0,sourcing_channel_D,0
11,residence_area_type_Urban,0.8485499349696461,0.8485499349696461,0,sourcing_channel_D,0
11,residence_area_type_Rural,0.8485499349696461,0.8485499349696461,0,sourcing_channel_D,0
11,sourcing_channel_C,0.8485921681477346,0.8485921681477346,0,sourcing_channel_D,0
11,sourcing_channel_A,0.8484308264752698,0.8484308264752698,0,sourcing_channel_D,0
11,sourcing_channel_B,0.8485921681477346,0.8485921681477346,0,sourcing_channel_D,0
11,sourcing_channel_D,0.848787342069284,0.848787342069284,0,sourcing_channel_D,1
11,sourcing_channel_E,0.8485921681477346,0.8485921681477346,0,sourcing_channel_D,0
12,premium,0.8487184560551894,0.8487184560551894,0,total_prem_am_paid_cash_credit,0
12,plan_age,0.848787342069284,0.848787342069284,0,total_prem_am_paid_cash_credit,0
12,age_years,0.848787342069284,0.848787342069284,0,total_prem_am_paid_cash_credit,0
12,total_prem_am_paid_cash_credit,0.8488207145793325,0.8488207145793325,0,total_prem_am_paid_cash_credit,1
12,residence_area_type_Urban,0.8486939883160534,0.8486939883160534,0,total_prem_am_paid_cash_credit,0
12,residence_area_type_Rural,0.8486939883160534,0.8486939883160534,0,total_prem_am_paid_cash_credit,0
12,sourcing_channel_C,0.848787342069284,0.848787342069284,0,total_prem_am_paid_cash_credit,0
12,sourcing_channel_A,0.8484534338750529,0.8484534338750529,0,total_prem_am_paid_cash_credit,0
12,sourcing_channel_B,0.848787342069284,0.848787342069284,0,total_prem_am_paid_cash_credit,0
12,sourcing_channel_E,0.848787342069284,0.848787342069284,0,total_prem_am_paid_cash_credit,0
13,premium,0.8485815767760579,0.8485815767760579,0,plan_age,0
13,plan_age,0.8488207145793325,0.8488207145793325,0,plan_age,1
13,age_years,0.8488207145793325,0.8488207145793325,0,plan_age,0
13,residence_area_type_Urban,0.8488056567894675,0.8488056567894675,0,plan_age,0
13,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,plan_age,0
13,sourcing_channel_C,0.8488207145793325,0.8488207145793325,0,plan_age,0
13,sourcing_channel_A,0.8487704292858684,0.8487704292858684,0,plan_age,0
13,sourcing_channel_B,0.8488207145793325,0.8488207145793325,0,plan_age,0
13,sourcing_channel_E,0.8488207145793325,0.8488207145793325,0,plan_age,0
14,premium,0.8485815767760579,0.8485815767760579,0,age_years,0
14,age_years,0.8488207145793325,0.8488207145793325,0,age_years,1
14,residence_area_type_Urban,0.8488056567894675,0.8488056567894675,0,age_years,0
14,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,age_years,0
14,sourcing_channel_C,0.8488207145793325,0.8488207145793325,0,age_years,0
14,sourcing_channel_A,0.8487704292858684,0.8487704292858684,0,age_years,0
14,sourcing_channel_B,0.8488207145793325,0.8488207145793325,0,age_years,0
14,sourcing_channel_E,0.8488207145793325,0.8488207145793325,0,age_years,0
15,premium,0.8485815767760579,0.8485815767760579,0,sourcing_channel_C,0
15,residence_area_type_Urban,0.8488056567894675,0.8488056567894675,0,sourcing_channel_C,0
15,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,sourcing_channel_C,0
15,sourcing_channel_C,0.8488207145793325,0.8488207145793325,0,sourcing_channel_C,1
15,sourcing_channel_A,0.8487704292858684,0.8487704292858684,0,sourcing_channel_C,0
15,sourcing_channel_B,0.8488207145793325,0.8488207145793325,0,sourcing_channel_C,0
15,sourcing_channel_E,0.8488207145793325,0.8488207145793325,0,sourcing_channel_C,0
16,premium,0.8485815767760579,0.8485815767760579,0,sourcing_channel_B,0
16,residence_area_type_Urban,0.8488056567894675,0.8488056567894675,0,sourcing_channel_B,0
16,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,sourcing_channel_B,0
16,sourcing_channel_A,0.8487704292858684,0.8487704292858684,0,sourcing_channel_B,0
16,sourcing_channel_B,0.8488207145793325,0.8488207145793325,0,sourcing_channel_B,1
16,sourcing_channel_E,0.8488207145793325,0.8488207145793325,0,sourcing_channel_B,0
17,premium,0.8485815767760579,0.8485815767760579,0,sourcing_channel_E,0
17,residence_area_type_Urban,0.8488056567894675,0.8488056567894675,0,sourcing_channel_E,0
17,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,sourcing_channel_E,0
17,sourcing_channel_A,0.8487704292858684,0.8487704292858684,0,sourcing_channel_E,0
17,sourcing_channel_E,0.8488207145793325,0.8488207145793325,0,sourcing_channel_E,1
18,premium,0.8485815767760579,0.8485815767760579,0,residence_area_type_Urban,0
18,residence_area_type_Urban,0.8488056567894675,0.8488056567894675,0,residence_area_type_Urban,1
18,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,residence_area_type_Urban,0
18,sourcing_channel_A,0.8487704292858684,0.8487704292858684,0,residence_area_type_Urban,0
19,premium,0.8488689003087709,0.8488689003087709,0,premium,1
19,residence_area_type_Rural,0.8488056567894675,0.8488056567894675,0,premium,0
19,sourcing_channel_A,0.8488292384617998,0.8488292384617998,0,premium,0
20,residence_area_type_Rural,0.8488689003087709,0.8488689003087709,0,residence_area_type_Rural,1
20,sourcing_channel_A,0.8488351108261085,0.8488351108261085,0,residence_area_type_Rural,0
21,sourcing_channel_A,0.8488351108261085,0.8488351108261085,0,sourcing_channel_A,1
